reading done
mbr array constructed
Layer 0 Building ...
L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1
list 1 unique val 928
list 2 unique val 771
 pr -> 0.0898789
comb is 1010000000000
Layer 1 Built Successfully!!!
Layer 2 Building ...
Feature: 1 with feature: (K != 0) 9
count: 4171
Size: 4171
12
Feature: 5 with feature: (K != 0) 9
count: 1827
Size: 1827
11
Feature: 8 with feature: (K != 0) 9
count: 2588
Size: 2588
10
Layer: 1 loc: 0 with feature: 9
count: 20424
Size: 20424
 ***** 4
 -----------> 1001000000000 4171

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1
